info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--5598-Nbq7ucidaZK9
(node:5615) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:5615) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 56% building 386/394 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 389/396 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 390/396 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 390/397 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 56% building 391/397 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 57% building 392/397 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 57% building 392/398 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 57% building 393/398 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 57% building 393/399 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 57% building 393/400 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 57% building 396/427 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 57% building 396/428 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 57% building 396/430 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 57% building 396/431 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 57% building 396/432 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 57% building 396/433 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 396/434 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 57% building 396/435 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 57% building 396/436 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 57% building 396/437 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 57% building 396/438 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 57% building 396/439 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 57% building 396/440 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 396/441 modules 45 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 57% building 396/442 modules 46 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 57% building 396/443 modules 47 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 57% building 396/444 modules 48 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 57% building 396/445 modules 49 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 57% building 397/445 modules 48 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 57% building 398/445 modules 47 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 57% building 399/445 modules 46 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 57% building 400/445 modules 45 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 58% building 401/445 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 58% building 402/445 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 58% building 403/445 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 58% building 404/445 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 58% building 405/445 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 58% building 405/446 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 58% building 405/447 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 58% building 405/448 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 58% building 405/449 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 58% building 405/450 modules 45 active /Users/dariamulova/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 58% building 405/451 modules 46 active /Users/dariamulova/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 58% building 405/452 modules 47 active /Users/dariamulova/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 58% building 405/453 modules 48 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 58% building 406/453 modules 47 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 58% building 407/453 modules 46 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 58% building 408/453 modules 45 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 59% building 409/453 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 59% building 410/453 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 59% building 411/453 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 59% building 415/453 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 59% building 416/453 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 417/453 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 418/453 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 65% building 461/489 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 65% building 461/490 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 65% building 461/491 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 65% building 461/492 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
